id,number,area,floors,rooms,street,service_life,type
76542814,169,114.720,21,10,12761 3rd Circle,62,Epoxy Flooring
53751414,259,126.000,27,9,79 Summerview Trail,99,Termite Control
83868725,39,264.450,10,8,7587 Schiller Place,92,Elevator
37976752,120,17.330,10,10,2 Morning Plaza,51,Framing (Steel)
65778706,27,307.400,9,10,4 Atwood Way,60,Curb & Gutter
63115299,47,219.140,4,5,2 Warrior Crossing,78,Marlite Panels (FED)
56970256,163,370.660,23,4,563 Crowley Junction,77,Ornamental Railings
12954545,69,263.490,26,5,4269 Dovetail Terrace,69,Casework
84361665,184,472.860,16,6,226 Lake View Crossing,91,Framing (Steel)
10130983,191,211.640,4,,38522 Spaight Place,75,Roofing (Asphalt)
66085161,180,182.630,6,6,854 Grim Trail,84,Drilled Shafts
13407346,119,112.930,3,,78195 Jenifer Junction,50,Roofing (Asphalt)
7081537,223,414.390,28,4,76 Summerview Street,99,Granite Surfaces
90160964,40,446.070,2,2,762 Northland Crossing,85,Retaining Wall and Brick Pavers
13968220,190,73.960,27,7,43 Laurel Alley,85,Framing (Steel)
31798399,39,49.130,14,10,72 Lillian Road,59,Construction Clean and Final Clean
48551190,92,192.600,14,9,0395 Swallow Alley,54,Wall Protection
83076672,202,292.040,13,,2 North Circle,61,Hard Tile & Stone
465620,201,405.780,26,7,74 Manufacturers Center,63,Exterior Signage
14906683,72,23.120,30,6,9596 Park Meadow Crossing,65,RF Shielding
34170774,259,306.810,3,6,941 Pleasure Junction,81,Plumbing & Medical Gas
90573352,103,303.440,11,1,521 Briar Crest Drive,89,Asphalt Paving
72544396,199,489.610,9,7,0 Buena Vista Drive,65,Overhead Doors
61681697,279,255.240,10,5,274 Pennsylvania Crossing,55,Waterproofing & Caulking
91366150,19,231.520,15,7,58 Riverside Court,84,Soft Flooring and Base
99235152,180,195.070,30,,065 Anzinger Parkway,88,Drywall & Acoustical (MOB)
54557968,139,139.300,15,,10 Charing Cross Hill,62,Masonry
25967600,147,402.490,20,9,0 Kinsman Junction,53,Overhead Doors
10120053,90,394.010,13,9,9826 Drewry Street,65,Rebar & Wire Mesh Install
82420257,36,21.350,7,10,2413 Doe Crossing Lane,77,Retaining Wall and Brick Pavers
34272617,197,28.650,26,,960 Hansons Parkway,91,Structural & Misc Steel Erection
37275003,190,385.060,3,,6344 Barnett Drive,82,Structural and Misc Steel (Fabrication)
12751320,140,350.940,18,8,02 Nobel Junction,86,Masonry & Precast
60284048,248,345.370,1,,5 Basil Alley,74,Drywall & Acoustical (MOB)
10009794,22,321.120,29,,54445 Forest Dale Street,55,Overhead Doors
47544037,198,414.310,29,,94 Valley Edge Avenue,91,Retaining Wall and Brick Pavers
84077482,245,33.610,24,,98234 Sugar Center,92,Construction Clean and Final Clean
41632747,215,114.440,15,,1 Hayes Plaza,91,Termite Control
60136673,152,279.740,24,4,40400 Dexter Lane,63,Painting & Vinyl Wall Covering
82045408,152,407.410,19,3,5 Kenwood Place,99,Overhead Doors
61492673,281,460.130,28,10,149 Carberry Parkway,93,Drywall & Acoustical (MOB)
56429737,3,261.420,13,9,6760 Parkside Park,75,Granite Surfaces
80469494,119,279.330,1,8,1499 Vera Court,86,Drilled Shafts
86140438,160,229.840,22,9,761 Michigan Place,96,Curb & Gutter
94355311,70,311.740,30,1,45 Forster Trail,68,Granite Surfaces
11466435,128,89.860,19,6,1 Sage Circle,71,Termite Control
55730720,286,390.190,26,1,9 Utah Hill,55,Site Furnishings
48968262,199,221.470,29,1,50259 Hooker Junction,84,Retaining Wall and Brick Pavers
23350250,231,317.330,7,8,38020 East Alley,54,Curb & Gutter
1523602,191,313.980,13,,7 Pepper Wood Junction,58,RF Shielding
10577228,291,323.100,10,4,560 Forest Pass,53,Asphalt Paving
8966213,45,50.130,29,5,01409 Farwell Road,50,Masonry & Precast
49731757,81,146.180,8,7,70169 Bluestem Hill,56,Roofing (Asphalt)
78949457,29,268.580,27,8,1 Truax Road,62,Electrical
63576729,132,341.530,9,,261 Heffernan Street,59,Structural & Misc Steel Erection
82172345,273,383.390,9,,6 Hayes Terrace,83,Marlite Panels (FED)
84387421,82,327.930,10,4,756 Kenwood Lane,89,Construction Clean and Final Clean
43595648,14,303.360,26,6,20 Maple Pass,74,Masonry & Precast
51355992,159,222.740,5,5,564 Hermina Plaza,85,Electrical and Fire Alarm
19372851,295,73.330,12,,92 Springs Parkway,60,"Doors, Frames & Hardware"
40774359,56,143.160,10,7,33887 Nancy Hill,97,Soft Flooring and Base
77512735,118,40.690,1,7,98215 Sachs Street,97,Drywall & Acoustical (MOB)
93312693,27,16.080,16,3,30 East Crossing,65,Epoxy Flooring
96700998,206,72.680,14,6,78 Hollow Ridge Crossing,60,Landscaping & Irrigation
46563703,219,368.420,26,6,50 Wayridge Avenue,78,EIFS
855932,23,61.900,9,6,4311 East Lane,51,Glass & Glazing
18143539,142,365.830,8,,67 Cardinal Crossing,59,Soft Flooring and Base
52972755,33,362.950,26,8,800 Harper Plaza,63,Exterior Signage
23629609,26,344.460,12,,39 Esch Drive,78,HVAC
82420032,44,70.860,2,6,697 Fremont Plaza,99,Electrical
80332079,272,216.810,24,2,4 Aberg Road,55,Prefabricated Aluminum Metal Canopies
69025744,132,388.810,24,7,51527 Artisan Point,62,Casework
34769360,62,160.970,13,,5832 Oakridge Avenue,56,Glass & Glazing
95236618,68,60.330,8,10,8376 Carioca Circle,68,Fire Protection
96064832,285,312.050,9,,0161 Fieldstone Point,93,Rebar & Wire Mesh Install
63024166,154,171.040,6,2,84 Monica Pass,68,Structural and Misc Steel (Fabrication)
24078287,32,327.650,11,10,28643 Homewood Street,67,Fire Protection
59863525,170,168.580,17,5,5 Briar Crest Avenue,58,Fire Sprinkler System
40510809,272,167.770,6,6,2 Mendota Terrace,71,Masonry & Precast
5161742,101,73.680,25,5,1 Truax Park,92,EIFS
22584595,235,67.030,27,1,2 Anderson Terrace,62,RF Shielding
64481660,279,476.720,10,,5 Manitowish Alley,72,HVAC
39124462,189,163.520,1,2,4 Drewry Road,90,Soft Flooring and Base
59081259,81,28.550,2,4,1 Forest Dale Park,70,Exterior Signage
34304532,157,474.520,2,4,3916 Sunfield Pass,96,Roofing (Asphalt)
78789843,37,102.080,25,4,99117 Londonderry Street,66,Overhead Doors
25408959,228,318.070,22,,779 Sutteridge Circle,72,HVAC
69640896,146,224.330,4,1,23892 Eagle Crest Crossing,73,Drilled Shafts
90728508,169,195.800,2,,06198 Roth Road,99,Overhead Doors
32029427,244,377.200,1,7,3916 Scofield Way,79,Casework
11075767,124,478.300,29,3,5 Darwin Trail,57,RF Shielding
35115592,137,381.920,16,9,25 Fordem Junction,98,Elevator
40404968,158,421.560,19,3,830 Sycamore Place,82,Masonry
30871282,97,427.520,5,,0 Morning Circle,74,RF Shielding
66125168,251,477.080,12,3,374 Randy Crossing,93,EIFS
5134059,256,29.610,21,2,8 Paget Way,96,Casework
79132956,245,74.980,21,7,68404 Trailsway Court,89,Landscaping & Irrigation
41579528,21,74.690,11,,41640 Iowa Lane,54,Framing (Wood)
21054950,299,277.940,13,,0 Kenwood Court,83,Masonry
76892961,93,436.160,14,,007 Nancy Avenue,87,Electrical and Fire Alarm
